item_id,date,rating,start_time,price
116249913140,2024-12-28,5,2024-07-12,650.0
116249913140,2024-12-29,5,2024-07-12,575.0
116249913140,2024-12-30,5,2024-07-12,575.0
116249913140,2025-01-01,5,2024-07-12,575.0
116249913140,2025-01-02,5,2024-07-12,569.0
116249913140,2025-01-09,5,2024-07-12,595.0
116435593488,2025-01-03,8,2025-01-03,7900.0
116435593488,2025-01-04,8,2025-01-03,8400.0
116435593488,2025-01-05,8,2025-01-03,8600.0
116435593488,2025-01-07,8,2025-01-03,9100.0
116435593488,2025-01-09,8,2025-01-03,9300.0
126864804866,2025-01-03,6,2025-01-03,99.0
126864804866,2025-01-04,6,2025-01-03,2025.0
126864804866,2025-01-05,6,2025-01-03,2025.0
126864804866,2025-01-07,6,2025-01-03,3050.0
126864804866,2025-01-09,6,2025-01-03,3100.0
134382202223,2024-12-29,1,2022-12-24,2699.99
134382202223,2025-01-09,1,2022-12-24,2999.99
156615404648,2025-01-03,8,2025-01-03,1525.0
156615404648,2025-01-04,8,2025-01-03,2024.0
156615404648,2025-01-05,8,2025-01-03,2750.0
156615404648,2025-01-07,8,2025-01-03,6700.0
156615404648,2025-01-08,8,2025-01-03,6700.0
156615404648,2025-01-09,8,2025-01-03,6900.0
176770973686,2025-01-04,9,2025-01-04,1575.0
176770973686,2025-01-05,9,2025-01-04,2950.0
176770973686,2025-01-09,9,2025-01-04,3000.0
186879274398,2025-01-08,5,2025-01-07,45.0
186879274398,2025-01-09,5,2025-01-07,46.0
196633143891,2024-12-28,7,2024-09-13,5350.0
196633143891,2025-01-09,7,2024-09-13,5200.0
196918913341,2025-01-03,9,2024-12-30,32999.0
196918913341,2025-01-09,9,2024-12-30,33999.0
204796927141,2025-01-05,9,2024-05-20,16999.99
204796927141,2025-01-09,9,2024-05-20,14449.99
205104643420,2025-01-02,9,2024-11-14,17550.0
205104643420,2025-01-09,9,2024-11-14,19500.0
205209592239,2025-01-07,6,2025-01-06,260.0
205209592239,2025-01-08,6,2025-01-06,345.23
205209592239,2025-01-09,6,2025-01-06,356.0
226397863352,2025-01-03,5,2024-10-13,5500.0
226397863352,2025-01-09,5,2024-10-13,6500.0
226527085387,2025-01-04,8,2025-01-04,405.0
226527085387,2025-01-05,8,2025-01-04,570.0
226527085387,2025-01-07,8,2025-01-04,1059.0
226527085387,2025-01-08,8,2025-01-04,1059.0
226527085387,2025-01-09,8,2025-01-04,1211.0
266786440772,2025-01-02,7,2024-04-26,5949.99
266786440772,2025-01-09,7,2024-04-26,5999.99
267113725330,2025-01-02,6,2025-01-02,20.0
267113725330,2025-01-03,6,2025-01-02,33.69
267113725330,2025-01-04,6,2025-01-02,160.5
267113725330,2025-01-05,6,2025-01-02,405.0
267113725330,2025-01-07,6,2025-01-02,475.0
267113725330,2025-01-08,6,2025-01-02,475.0
267113725330,2025-01-09,6,2025-01-02,810.0
267113726077,2025-01-02,2,2025-01-02,1075.0
267113726077,2025-01-03,2,2025-01-02,2008.0
267113726077,2025-01-04,2,2025-01-02,2008.0
267113726077,2025-01-05,2,2025-01-02,2008.0
267113726077,2025-01-07,2,2025-01-02,2008.0
267113726077,2025-01-08,2,2025-01-02,2008.0
267113726077,2025-01-09,2,2025-01-02,2033.0
267118569972,2025-01-08,7,2025-01-08,900.0
267118569972,2025-01-09,7,2025-01-08,875.0
276521956152,2025-01-05,9,2024-06-23,25000.0
276521956152,2025-01-09,9,2024-06-23,20000.0
276799320133,2025-01-03,7,2025-01-01,99.0
276799320133,2025-01-09,7,2025-01-01,100.0
286205899587,2025-01-04,8,2024-12-09,9999.0
286205899587,2025-01-09,8,2024-12-09,9500.0
296920280762,2025-01-03,9,2025-01-03,2075.0
296920280762,2025-01-04,9,2025-01-03,3000.0
296920280762,2025-01-05,9,2025-01-03,3000.0
296920280762,2025-01-07,9,2025-01-03,3100.0
296920280762,2025-01-08,9,2025-01-03,3150.0
296920280762,2025-01-09,9,2025-01-03,3200.0
296923301785,2025-01-07,7,2025-01-05,3247.5
296923301785,2025-01-08,7,2025-01-05,3297.99
296923301785,2025-01-09,7,2025-01-05,3548.0
305978098813,2024-12-30,4,2024-12-16,3293.05
305978098813,2025-01-01,4,2024-12-16,3193.05
305978098813,2025-01-02,4,2024-12-16,3174.18
305978098813,2025-01-03,4,2024-12-16,3279.0
305978098813,2025-01-04,4,2024-12-16,3279.0
305978098813,2025-01-05,4,2024-12-16,3279.0
305978098813,2025-01-07,4,2024-12-16,3279.0
305978098813,2025-01-08,4,2024-12-16,3279.0
305978098813,2025-01-09,4,2024-12-16,3200.0
306013248315,2025-01-02,8,2025-01-01,7000.0
306013248315,2025-01-09,8,2025-01-01,6999.0
306022252293,2025-01-08,7,2025-01-08,2100.0
306022252293,2025-01-09,7,2025-01-08,4550.0
306026267983,2025-01-08,8,2025-01-08,305.0
306026267983,2025-01-09,8,2025-01-08,345.0
326374793281,2025-01-04,1,2024-12-17,2244.95
326374793281,2025-01-09,1,2024-12-17,2132.7
326392990242,2025-01-04,6,2025-01-04,3.25
326392990242,2025-01-05,6,2025-01-04,355.0
326392990242,2025-01-07,6,2025-01-04,425.0
326392990242,2025-01-08,6,2025-01-04,425.0
326392990242,2025-01-09,6,2025-01-04,560.0
326393160180,2025-01-04,5,2025-01-03,202.5
326393160180,2025-01-05,5,2025-01-03,207.5
326393160180,2025-01-07,5,2025-01-03,280.0
326393160180,2025-01-08,5,2025-01-03,280.0
326393160180,2025-01-09,5,2025-01-03,320.0
335748218116,2025-01-03,7,2025-01-03,255.0
335748218116,2025-01-04,7,2025-01-03,525.23
335748218116,2025-01-05,7,2025-01-03,525.23
335748218116,2025-01-07,7,2025-01-03,595.0
335748218116,2025-01-08,7,2025-01-03,595.0
335748218116,2025-01-09,7,2025-01-03,625.0
335756000263,2025-01-08,7,2025-01-06,3050.0
335756000263,2025-01-09,7,2025-01-06,3197.0
355385072977,2025-01-05,8,2024-01-16,2699.99
355385072977,2025-01-09,8,2024-01-16,2999.99
356402847881,2024-12-28,8,2024-12-23,12000.0
356402847881,2025-01-09,8,2024-12-23,11500.0
356416932871,2025-01-01,4,2024-12-29,622.97
356416932871,2025-01-02,4,2024-12-29,591.82
356416932871,2025-01-03,4,2024-12-29,591.82
356416932871,2025-01-04,4,2024-12-29,591.82
356416932871,2025-01-05,4,2024-12-29,622.97
356416932871,2025-01-07,4,2024-12-29,662.97
356416932871,2025-01-08,4,2024-12-29,662.97
356416932871,2025-01-09,4,2024-12-29,610.82
365320038801,2025-01-02,9,2025-01-02,5100.0
365320038801,2025-01-03,9,2025-01-02,5500.0
365320038801,2025-01-04,9,2025-01-02,5813.0
365320038801,2025-01-05,9,2025-01-02,6413.0
365320038801,2025-01-07,9,2025-01-02,8300.0
365320038801,2025-01-08,9,2025-01-02,8800.0
365320038801,2025-01-09,9,2025-01-02,9000.0
365322750177,2025-01-04,9,2025-01-04,80.0
365322750177,2025-01-09,9,2025-01-04,60.0
365329194700,2025-01-08,9,2025-01-08,12400.0
365329194700,2025-01-09,9,2025-01-08,15800.0
375785018290,2024-12-30,8,2024-11-12,5549.99
375785018290,2025-01-09,8,2024-11-12,5649.99
375905280997,2025-01-07,5,2025-01-06,270.0
375905280997,2025-01-08,5,2025-01-06,305.0
375905280997,2025-01-09,5,2025-01-06,335.0
375908224123,2025-01-07,8,2025-01-07,2114.0
375908224123,2025-01-08,8,2025-01-07,4347.99
375908224123,2025-01-09,8,2025-01-07,5750.0
375908252860,2025-01-07,8,2025-01-07,600.0
375908252860,2025-01-08,8,2025-01-07,837.0
375908252860,2025-01-09,8,2025-01-07,907.0
375908259121,2025-01-07,8,2025-01-07,475.0
375908259121,2025-01-08,8,2025-01-07,737.0
375908259121,2025-01-09,8,2025-01-07,1078.0
375908686298,2025-01-07,7,2025-01-07,760.0
375908686298,2025-01-08,7,2025-01-07,1336.0
375908686298,2025-01-09,7,2025-01-07,1561.0
387715903241,2025-01-07,10,2024-12-11,349.99
387715903241,2025-01-09,10,2024-12-11,339.99
387787594892,2025-01-05,7,2025-01-02,3500.0
387787594892,2025-01-07,7,2025-01-02,3550.0
387787594892,2025-01-08,7,2025-01-02,3800.0
387787594892,2025-01-09,7,2025-01-02,4025.0
387793651891,2025-01-05,8,2025-01-05,203.73
387793651891,2025-01-07,8,2025-01-05,538.89
387793651891,2025-01-08,8,2025-01-05,538.89
387793651891,2025-01-09,8,2025-01-05,619.0
387798724284,2025-01-07,8,2025-01-07,1000.0
387798724284,2025-01-08,8,2025-01-07,3550.0
387798724284,2025-01-09,8,2025-01-07,5600.0
387798944776,2025-01-08,9,2025-01-06,3999.95
387798944776,2025-01-09,9,2025-01-06,4699.95
387801318801,2025-01-08,6,2025-01-08,740.0
387801318801,2025-01-09,6,2025-01-08,2174.0
405143655886,2025-01-08,8,2024-08-03,6000.0
405143655886,2025-01-09,8,2024-08-03,8000.0
